para-css_underscore-list	pre	background:peachpuff;border-top:2pt solid red;
para-css_underscore-list	post	background:peachpuff;border-bottom:2pt solid red;
para-css_underscore-list	mid	background:peachpuff;border-left:2pt dotted red;border-top:2pt dotted red;border-bottom:2pt dotted red;
para-css_underscore-list	default	background:peachpuff;
char-css_underscore-list	pre	background:orange;border-left:4pt solid red;
char-css_underscore-list	post	background:orange;border-right:4pt solid red;
char-css_underscore-list	mid	border-left:2pt dotted red;border-top:2pt dotted red;border-bottom:2pt dotted red;background:orange;
char-css_underscore-list	default	background:orange;
element-map_list	para	div
element-map_list	cell	span
element-map_list	row	div
element-map_list	table	div
element-map_list	char	span
element-map_list	figure	span
element-map_list	link	span
element-map_list	verse	span
usxseq_list	FRT	0
usxseq_list	GEN	1
usxseq_list	EXO	2
usxseq_list	LEV	3
usxseq_list	NUM	4
usxseq_list	DEU	5
usxseq_list	JOS	6
usxseq_list	JDG	7
usxseq_list	RUT	8
usxseq_list	1SA	9
usxseq_list	2SA	10
usxseq_list	1KI	11
usxseq_list	2KI	12
usxseq_list	1CH	13
usxseq_list	2CH	14
usxseq_list	EZR	15
usxseq_list	NEH	16
usxseq_list	EST	17
usxseq_list	JOB	18
usxseq_list	PSA	19
usxseq_list	PRO	20
usxseq_list	ECC	21
usxseq_list	SNG	22
usxseq_list	ISA	23
usxseq_list	JER	24
usxseq_list	LAM	25
usxseq_list	EZK	26
usxseq_list	DAN	27
usxseq_list	HOS	28
usxseq_list	JOL	29
usxseq_list	AMO	30
usxseq_list	OBA	31
usxseq_list	JON	32
usxseq_list	MIC	33
usxseq_list	NAM	34
usxseq_list	HAB	35
usxseq_list	ZEP	36
usxseq_list	HAG	37
usxseq_list	ZEC	38
usxseq_list	MAL	39
usxseq_list	MAT	41
usxseq_list	MRK	42
usxseq_list	LUK	43
usxseq_list	JHN	44
usxseq_list	ACT	45
usxseq_list	ROM	46
usxseq_list	1CO	47
usxseq_list	2CO	48
usxseq_list	GAL	49
usxseq_list	EPH	50
usxseq_list	PHP	51
usxseq_list	COL	52
usxseq_list	1TH	53
usxseq_list	2TH	54
usxseq_list	1TI	55
usxseq_list	2TI	56
usxseq_list	TIT	57
usxseq_list	PHM	58
usxseq_list	HEB	59
usxseq_list	JAS	60
usxseq_list	1PE	61
usxseq_list	2PE	62
usxseq_list	1JN	63
usxseq_list	2JN	64
usxseq_list	3JN	65
usxseq_list	JUD	66
usxseq_list	REV	67
usxseq_list	TOB	68
usxseq_list	JDT	69
usxseq_list	ESG	70
usxseq_list	WIS	71
usxseq_list	SIR	72
usxseq_list	BAR	73
usxseq_list	LJE	74
usxseq_list	S3Y	75
usxseq_list	SUS	76
usxseq_list	BEL	77
usxseq_list	1MA	78
usxseq_list	2MA	79
usxseq_list	3MA	80
usxseq_list	4MA	81
usxseq_list	1ES	82
usxseq_list	2ES	83
usxseq_list	MAN	84
usxseq_list	PS2	85
usxseq_list	ODA	86
usxseq_list	PSS	87
usxseq_list	GLO	109
usxchap_list	FRT	0
usxchap_list	GEN	50
usxchap_list	EXO	40
usxchap_list	LEV	27
usxchap_list	NUM	36
usxchap_list	DEU	34
usxchap_list	JOS	24
usxchap_list	JDG	21
usxchap_list	RUT	4
usxchap_list	1SA	31
usxchap_list	2SA	36
usxchap_list	1KI	22
usxchap_list	2KI	24
usxchap_list	1CH	29
usxchap_list	2CH	36
usxchap_list	EZR	10
usxchap_list	NEH	13
usxchap_list	EST	10
usxchap_list	JOB	42
usxchap_list	PSA	150
usxchap_list	PRO	31
usxchap_list	ECC	12
usxchap_list	SNG	8
usxchap_list	ISA	66
usxchap_list	JER	52
usxchap_list	LAM	5
usxchap_list	EZK	48
usxchap_list	DAN	12
usxchap_list	HOS	14
usxchap_list	JOL	3
usxchap_list	AMO	9
usxchap_list	OBA	1
usxchap_list	JON	4
usxchap_list	MIC	7
usxchap_list	NAM	3
usxchap_list	HAB	3
usxchap_list	ZEP	3
usxchap_list	HAG	2
usxchap_list	ZEC	14
usxchap_list	MAL	4
usxchap_list	MAT	28
usxchap_list	MRK	16
usxchap_list	LUK	24
usxchap_list	JHN	21
usxchap_list	ACT	28
usxchap_list	ROM	16
usxchap_list	1CO	16
usxchap_list	2CO	13
usxchap_list	GAL	6
usxchap_list	EPH	6
usxchap_list	PHP	4
usxchap_list	COL	4
usxchap_list	1TH	5
usxchap_list	2TH	3
usxchap_list	1TI	6
usxchap_list	2TI	4
usxchap_list	TIT	3
usxchap_list	PHM	1
usxchap_list	HEB	13
usxchap_list	JAS	5
usxchap_list	1PE	5
usxchap_list	2PE	3
usxchap_list	1JN	5
usxchap_list	2JN	1
usxchap_list	3JN	1
usxchap_list	JUD	1
usxchap_list	REV	22
usxchap_list	TOB	14
usxchap_list	JDT	16
usxchap_list	ESG	16
usxchap_list	WIS	19
usxchap_list	SIR	51
usxchap_list	BAR	5
usxchap_list	LJE	6
usxchap_list	S3Y	1
usxchap_list	SUS	1
usxchap_list	BEL	1
usxchap_list	1MA	16
usxchap_list	2MA	15
usxchap_list	3MA	7
usxchap_list	4MA	18
usxchap_list	1ES	9
usxchap_list	2ES	16
usxchap_list	MAN	1
usxchap_list	PS2	151
usxchap_list	ODA	1
usxchap_list	PSS	1
usxchap_list	GLO	0
